negative,neutral,positive,compound
neg': 0.068,0.845,0.087,0.296
neg': 0.099,0.496,0.406,0.9982
neg': 0.181,0.373,0.447,0.9899
neg': 0.165,0.67,0.165,-0.6142
neg': 0.257,0.532,0.212,0.412
neg': 0.028,0.542,0.43,0.9976
neg': 0.286,0.313,0.401,0.8934
neg': 0.197,0.542,0.261,0.5994
neg': 0.068,0.755,0.177,0.5859
neg': 0.19,0.517,0.292,0.9147
neg': 0.234,0.587,0.179,-0.9747
neg': 0.345,0.537,0.119,-0.9442
neg': 0.0,0.545,0.455,0.9943
neg': 0.229,0.427,0.344,0.9802
neg': 0.127,0.743,0.13,-0.25
neg': 0.239,0.327,0.434,0.9538
neg': 0.067,0.794,0.14,0.5886
neg': 0.096,0.327,0.577,0.9901
neg': 0.204,0.561,0.235,0.4215
neg': 0.052,0.635,0.313,0.9937
neg': 0.269,0.632,0.099,-0.9915
neg': 0.4,0.515,0.085,-0.9947
